timestamp,spot,windSpeed,swellPeriod,windDirection,waveHeight
2025-03-16,Costa da Caparica,9.566809605991704,7.395988673598001,W,1.968583114206253
2025-03-17,Carcavelos,25.590590268724338,9.84611075978768,N,2.5031465316725123
2025-03-17,Guincho,5.41890761230956,12.791991512011696,NE,1.852256641498674
2025-03-17,Costa da Caparica,22.09666129588358,11.315721526867312,NE,2.683670640950949
2025-03-18,Carcavelos,11.244304061162994,12.541601542860985,NE,2.438856849614857
2025-03-18,Guincho,29.278772684207144,11.621888110645251,SW,2.9941385715529094
2025-03-18,Costa da Caparica,10.97856363586308,11.123003468870806,W,2.326138354173536
2025-03-19,Carcavelos,28.462053955353863,12.617777324716386,N,2.817685810216381
2025-03-19,Guincho,22.03382533103372,15.401831912520828,SE,3.344583542622085
2025-03-19,Costa da Caparica,25.36677511774973,12.118310201032214,N,3.458984323409375
2025-03-20,Carcavelos,18.291525594112077,11.377829347413766,S,2.445337645469272
2025-03-20,Guincho,6.752703491031424,9.95259315431158,SE,1.6957752281694247
2025-03-20,Costa da Caparica,27.681223608910145,7.562837095497763,NE,2.656748712539812
2025-03-21,Carcavelos,9.205091394162956,14.79330215678474,W,2.354154692125463
2025-03-21,Guincho,29.21686513935893,8.623429667809457,W,2.633740803943302
2025-03-21,Costa da Caparica,10.511150106135474,14.861817721293452,NW,1.834899585188236
2025-03-22,Carcavelos,12.914668997716278,8.856995940447646,SW,1.832475009417971
2025-03-22,Guincho,23.809947057594695,11.31294018350932,S,2.675185082185364
2025-03-22,Costa da Caparica,16.09759580799779,14.935945864501315,W,3.203212281300543
2025-03-23,Carcavelos,25.8232428893557,11.402965317903073,NE,2.8124351825597804
2025-03-23,Guincho,24.203204459522052,11.00477315866718,NE,2.730904829906538
2025-03-23,Costa da Caparica,26.105308132153574,10.84020572509404,NW,3.039109299875464
2025-03-24,Carcavelos,10.38011199332982,14.843551504557537,W,2.419187746738802
2025-03-24,Guincho,11.7999651336089,6.063790434065907,N,1.3767168931179523
2025-03-24,Costa da Caparica,10.847423286805087,8.108862276807882,NW,2.211208651513586
2025-03-25,Carcavelos,21.7773289271494,14.05430043045979,SW,2.9011865759458284
2025-03-25,Guincho,20.483586353422787,10.544031544799529,NE,2.2879036676765176
2025-03-25,Costa da Caparica,5.644239969108779,12.035288065011208,W,1.284414354926014
2025-03-26,Carcavelos,12.612313318723771,7.980955167202896,NE,1.5186916626116065
2025-03-26,Guincho,20.568835080996028,8.226760791230848,W,2.606821383111417
2025-03-26,Costa da Caparica,24.407261937898696,7.305012641171842,NW,2.4489604346902687
2025-03-27,Carcavelos,15.453619704069991,13.572829782755008,SW,2.9128178149988195
2025-03-27,Guincho,13.513620886997424,14.049637303992546,N,2.9137494687234136
2025-03-27,Costa da Caparica,21.542967066098917,12.024494419665878,NE,2.767846084089668
2025-03-28,Carcavelos,25.753774574947958,15.482515377900793,W,3.317173740740965
2025-03-28,Guincho,8.38648841986727,8.314752137652981,NW,1.7033204703374645
2025-03-28,Costa da Caparica,26.44887727287643,13.311573444549172,NW,3.145854852584231
2025-03-29,Carcavelos,5.282563414725562,13.873719581492727,W,2.398492964516806
2025-03-29,Guincho,14.102819375262486,11.662150157526169,SW,2.056392212247915
2025-03-29,Costa da Caparica,18.604966562592555,8.752391810370083,E,2.7747683648504453
2025-03-30,Carcavelos,8.299132990599043,11.131830837567788,W,2.1514477297323498
2025-03-30,Guincho,6.264327595605721,10.261212379522307,SW,1.698770371834759
2025-03-30,Costa da Caparica,12.938864496737544,8.593884007431964,NW,1.8362353828372455
2025-03-31,Carcavelos,28.25996050423314,6.953609212730036,SE,2.6508945726227413
2025-03-31,Guincho,12.18316791272255,8.79745967769071,SW,1.83772852199292
2025-03-31,Costa da Caparica,23.81170843966236,6.512938489812155,SE,2.583229587749021
2025-04-01,Carcavelos,17.10977964002123,12.938055569674118,SE,2.92411950622747
2025-04-01,Guincho,9.034183959709578,11.719958782835928,NW,2.281966223873076
2025-04-01,Costa da Caparica,18.685371009493142,13.339053770018694,W,2.6897342362807657
2025-04-02,Carcavelos,14.02686815852593,10.084555814084826,NW,2.32569135386904
2025-04-02,Guincho,19.62096579222205,9.375324658838188,NE,2.302210992889704
2025-04-02,Costa da Caparica,9.835883573912064,12.415044812562517,S,1.8451528394105283
2025-04-03,Carcavelos,12.79779763841763,7.221115159242879,E,1.4917650573424484
2025-04-03,Guincho,15.282599301655782,8.405315851801486,W,1.973085837057535
2025-04-03,Costa da Caparica,18.63955304480166,7.0559154597664,S,2.244078677667974
2025-04-04,Carcavelos,8.907924267721521,13.379509473975922,S,2.35711620885754
2025-04-04,Guincho,7.932003695011126,7.690617784397163,W,0.7797394329948916
2025-04-04,Costa da Caparica,21.48557405204994,11.778070502510849,S,2.6420374530814583
2025-04-05,Carcavelos,16.16104804491372,12.18772077041005,NW,2.976157441659298
2025-04-05,Guincho,19.1057954171134,14.50574528015116,SW,2.888905333856882
2025-04-05,Costa da Caparica,11.97345190183692,7.291744452431104,S,1.7130314026873892
2025-04-06,Carcavelos,24.487917535601586,6.162003973394672,NE,2.28179422407804
2025-04-06,Guincho,17.305807879560206,7.950089804386158,W,1.6615114777412194
2025-04-06,Costa da Caparica,10.25796390714484,13.653633638580407,NE,2.463338562672133
2025-04-07,Carcavelos,6.5251785751348725,8.878312988516058,NE,2.4631355797152983
2025-04-07,Guincho,21.845972456750115,14.468872244289528,SE,2.737305040968813
2025-04-07,Costa da Caparica,5.4596535537899324,10.640666894045047,NE,1.7338565456638626
2025-04-08,Carcavelos,10.833320566233166,12.25330169954454,N,1.8913438640268108
2025-04-08,Guincho,21.260631220596608,8.123339742868913,N,2.605108382714587
2025-04-08,Costa da Caparica,26.23616015564339,6.449968212354244,N,1.9785062810331568
2025-04-09,Carcavelos,8.159660560141678,6.278439075774134,NE,2.043896876442985
2025-04-09,Guincho,7.039968000120959,8.58591591134784,SE,2.1694000336452754
2025-04-09,Costa da Caparica,21.82117833721362,13.242545274991333,SW,2.886727840216313
2025-04-10,Carcavelos,12.398300735915402,12.638244748527253,SW,2.7605313877778417
2025-04-10,Guincho,19.80042106972657,7.659010243707862,W,2.130173495306923
2025-04-10,Costa da Caparica,17.50696338019401,6.693940859041834,SW,2.157638788023239
